bonds for dihedral angle span over more than one unit cell
 [[2 0 1 2]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[1 0 2 1]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[0 1 2 0]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[5 3 4 5]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[4 3 5 4]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[3 4 5 3]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[2 0 1 2]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[1 0 2 1]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[0 1 2 0]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[5 3 4 5]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[4 3 5 4]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[3 4 5 3]] will not be taken into account in the further analysis

 

 ************************************************
 *                 JEDI ANALYSIS                *
 *       Judgement of Energy DIstribution       *
 ************************************************

                   Strain Energy (kcal/mol)  Deviation (%)
      Geometries     8.39570973                  -
 Red. Int. Modes      7.81177232                -6.96

 RIM No.       RIM type                       indices        delta_q (au) Percentage    Energy (kcal/mol)
     1       bond                                C0 C1       -0.0839346      7.1        0.5580494
     2       bond                                C0 C2       -0.0834985      7.1        0.5536606
     3       bond                                C0 C4       -0.0950863     10.0        0.7813246
     4       bond                                C0 H6       -0.0574223      4.6        0.3566089
     5       bond                                C1 C2       -0.0839347      7.1        0.5580652
     6       bond                                C1 C3       -0.0939587      9.8        0.7682324
     7       bond                                C1 H7       -0.0575117      4.6        0.3574720
     8       bond                                C2 C5       -0.0950863     10.0        0.7813246
     9       bond                                C2 H8       -0.0574196      4.6        0.3565709
    10       bond                                C3 C4       -0.0839347      7.1        0.5580652
    11       bond                                C3 C5       -0.0839346      7.1        0.5580494
    12       bond                                C3 H9       -0.0575117      4.6        0.3574720
    13       bond                                C4 C5       -0.0834985      7.1        0.5536606
    14       bond                               C4 H10       -0.0574196      4.6        0.3565709
    15       bond                               C5 H11       -0.0574223      4.6        0.3566089
    16       bond angle                       C0 C1 C2        0.0001805      0.0        0.0000013
    17       bond angle                       C0 C1 C3       -0.0001324      0.0        0.0000009
    18       bond angle                       C0 C1 H7       -0.0007232      0.0        0.0000004
    19       bond angle                       C0 C2 C1       -0.0000899      0.0        0.0000003
    20       bond angle                       C0 C2 H8       -0.0007409     -0.0       -0.0000041
    21       bond angle                       C0 C2 C5       -0.0000494      0.0        0.0000000
    22       bond angle                      C0 C4 H10        0.0005033     -0.0       -0.0000048
    23       bond angle                       C0 C4 C3        0.0002715      0.0        0.0000021
    24       bond angle                       C0 C4 C5       -0.0000494      0.0        0.0000000
    25       bond angle                       C1 C0 C2       -0.0000905      0.0        0.0000003
    26       bond angle                       C1 C0 C4        0.0001321      0.0        0.0000009
    27       bond angle                       C1 C0 H6       -0.0001181     -0.0       -0.0000005
    28       bond angle                       C1 C2 H8       -0.0001798     -0.0       -0.0000008
    29       bond angle                       C1 C2 C5        0.0002715      0.0        0.0000021
    30       bond angle                       C1 C3 H9        0.0011907      0.0        0.0000082
    31       bond angle                       C1 C3 C4       -0.0002711      0.0        0.0000021
